id_compra,id_cliente,data_compra,valor_total,status_pagamento
1065,60,2024-04-28 12:55:00,65.00,Cancelado
1066,61,2024-04-29 14:15:00,310.00,Aprovado
1067,62,2024-04-29 17:05:00,125.50,Pendente
1068,63,2024-04-30 11:40:00,600.00,Aprovado
1069,64,2024-04-30 15:20:00,99.00,Aprovado
1070,65,2024-05-01 09:50:00,215.50,Cancelado
1071,66,2024-05-01 12:35:00,1100.00,Aprovado
1072,67,2024-05-02 11:10:00,35.00,Pendente
1073,68,2024-05-02 14:55:00,225.50,Aprovado
1074,69,2024-05-03 10:20:00,95.00,Aprovado
1075,70,2024-05-03 15:40:00,550.00,Cancelado
1076,71,2024-05-04 09:30:00,120.30,Aprovado
1077,72,2024-05-04 13:15:00,65.00,Pendente
1078,73,2024-05-05 11:55:00,320.00,Aprovado
1079,74,2024-05-05 16:10:00,85.90,Aprovado
1080,75,2024-05-06 10:45:00,1290.00,Cancelado
1081,76,2024-05-06 14:25:00,45.00,Aprovado
1082,77,2024-05-07 09:15:00,210.00,Pendente
1083,78,2024-05-07 12:50:00,150.00,Aprovado
1084,79,2024-05-08 11:30:00,800.00,Aprovado
1085,80,2024-05-08 15:05:00,35.90,Cancelado
1086,81,2024-05-09 10:20:00,420.50,Aprovado
1087,82,2024-05-09 13:45:00,120.00,Pendente
1088,83,2024-05-10 09:55:00,250.00,Aprovado
1089,84,2024-05-10 12:15:00,890.00,Aprovado
1090,85,2024-05-11 11:00:00,65.00,Cancelado
1091,86,2024-05-11 14:35:00,310.00,Aprovado
1092,87,2024-05-12 10:50:00,125.50,Pendente
1093,88,2024-05-12 15:20:00,600.00,Aprovado
1094,89,2024-05-13 09:40:00,99.00,Aprovado
1095,90,2024-05-13 12:25:00,215.50,Cancelado
1096,91,2024-05-14 11:15:00,1100.00,Aprovado
1097,92,2024-05-14 14:50:00,35.00,Pendente
1098,93,2024-05-15 10:10:00,225.50,Aprovado
1099,94,2024-05-15 15:45:00,95.00,Aprovado
1100,95,2024-05-16 09:25:00,550.00,Cancelado
1101,96,2024-05-16 13:10:00,120.30,Aprovado
1102,97,2024-05-17 11:50:00,65.00,Pendente
1103,98,2024-05-17 16:05:00,320.00,Aprovado
1104,99,2024-05-18 10:35:00,85.90,Aprovado
1105,100,2024-05-18 14:20:00,1290.00,Cancelado
1106,101,2024-05-19 09:10:00,45.00,Aprovado
1107,102,2024-05-19 12:45:00,210.00,Pendente
1108,103,2024-05-20 11:25:00,150.00,Aprovado
1109,104,2024-05-20 15:00:00,800.00,Aprovado
1110,105,2024-05-21 10:15:00,35.90,Cancelado
1111,106,2024-05-21 13:40:00,420.50,Aprovado
1112,107,2024-05-22 09:50:00,120.00,Pendente
1113,108,2024-05-22 12:10:00,250.00,Aprovado
1114,109,2024-05-23 10:55:00,890.00,Aprovado
1115,110,2024-05-23 14:30:00,65.00,Cancelado
1116,1,2024-05-24 09:35:00,310.00,Aprovado
1117,2,2024-05-24 12:20:00,125.50,Pendente
1118,3,2024-05-25 11:10:00,600.00,Aprovado
1119,4,2024-05-25 14:45:00,99.00,Aprovado
1120,5,2024-05-26 10:10:00,215.50,Cancelado
1121,6,2024-05-26 15:35:00,1100.00,Aprovado
1122,7,2024-05-27 09:20:00,35.00,Pendente
1123,8,2024-05-27 13:05:00,225.50,Aprovado
1124,9,2024-05-28 11:45:00,95.00,Aprovado
1125,10,2024-05-28 15:55:00,550.00,Cancelado
1126,11,2024-05-29 10:30:00,120.30,Aprovado
1127,12,2024-05-29 14:10:00,65.00,Pendente
1128,13,2024-05-30 09:05:00,320.00,Aprovado
1129,14,2024-05-30 12:45:00,85.90,Aprovado
1130,15,2024-05-31 11:20:00,1290.00,Cancelado
